,quality_label,proba_0,proba_1,proba_2
113,0,0.3734800441257403,0.313269139351254,0.3132508165230058
114,2,0.2308106196307053,0.3701821108305096,0.3990072695387851
115,0,0.37690961295615677,0.33413504093383195,0.28895534611001117
116,1,0.05804453622465844,0.5361806600500343,0.40577480372530733
117,0,0.36666901724059187,0.31177089259475355,0.32156009016465464
118,1,0.2079477291603511,0.4713614244550248,0.32069084638462414
119,2,0.1383827302213904,0.2758189401398983,0.5857983296387113
120,1,0.2582341007649264,0.3866135031960427,0.355152396039031
121,2,0.1890813235862584,0.20816986212697797,0.6027488142867637
122,1,0.3358986356415484,0.37482236269821756,0.289279001660234
123,1,0.22342515561927992,0.5519441916322412,0.2246306527484789
124,0,0.7096880463031809,0.09839068259229451,0.19192127110452453
125,1,0.23767174442432676,0.5222771359987992,0.24005111957687392
126,2,0.16156555646621226,0.3650366685998318,0.4733977749339561
127,2,0.36801901607943843,0.17826794929932022,0.4537130346212413
128,0,0.5372490456613752,0.253703138930188,0.20904781540843673
129,2,0.03001832542791657,0.2171623233954534,0.75281935117663
130,1,0.19634386857955055,0.5787698436339086,0.2248862877865409
131,0,0.4071989010722531,0.2847921084164219,0.3080089905113249
132,1,0.1721208268792052,0.5805867107282661,0.24729246239252867
133,2,0.29855502680368007,0.3451095869274701,0.3563353862688498
134,1,0.29653764155290296,0.38920403002210047,0.31425832842499657
135,0,0.4713349259057551,0.3856036166072836,0.1430614574869613
136,0,0.5318298567170371,0.24623262705068286,0.22193751623227997
137,1,0.34284577025804436,0.5216793388233879,0.13547489091856768
138,2,0.22300700829723186,0.25658192260138685,0.5204110691013812
139,1,0.2878169873566658,0.4313931280158888,0.2807898846274455
140,2,0.24902692322666592,0.19769636212892583,0.5532767146444083
141,2,0.20197022820447308,0.3943106767831403,0.40371909501238656
142,2,0.26673218749933425,0.3385278886752651,0.3947399238254007
143,1,0.22548988073854923,0.40510385951402306,0.36940625974742763
144,1,0.14192512126918597,0.43778698481073763,0.42028789392007626
145,1,0.3311477871688771,0.3737102450123483,0.29514196781877466
146,0,0.37156339686747525,0.2934445279017867,0.33499207523073804
147,0,0.6430955138613521,0.13372584697898054,0.2231786391596674
148,2,0.30094548552646744,0.3221747380648895,0.37687977640864306
149,2,0.3139736966688202,0.27699611572486454,0.40903018760631527
150,2,0.2413447987424651,0.32549637003023707,0.43315883122729787
151,1,0.12311445272684876,0.6919799816146965,0.18490556565845462
152,0,0.6341891959992232,0.31271809420831514,0.05309270979246163
153,0,0.5023927267172686,0.3049866248080479,0.1926206484746834
154,1,0.19827202833636784,0.538554363440106,0.26317360822352615
155,2,0.18247487516379893,0.32423098899916564,0.49329413583703535
156,1,0.15676660284843136,0.5218333347615867,0.3214000623899819
157,1,0.24647984915151633,0.5344187189310345,0.2191014319174492
158,1,0.15781474111270244,0.6000225945685257,0.24216266431877187
159,1,0.2169689748958277,0.5729051214787907,0.2101259036253816
160,1,0.24707468760635318,0.507059047089519,0.24586626530412783
161,1,0.3574162766258701,0.3705953744649881,0.2719883489091418
162,2,0.24561899765513034,0.3385085495080858,0.41587245283678387
163,0,0.4392419128222843,0.18922453991640723,0.3715335472613084
164,1,0.2640579637702719,0.4141894100017912,0.32175262622793693
165,2,0.24016358368855775,0.263405144244632,0.4964312720668103
166,1,0.30653044956520287,0.395402644619889,0.29806690581490813
167,2,0.21368908657821928,0.3591005745427981,0.42721033887898263
168,1,0.2078877101755859,0.46005751456544014,0.332054775258974
169,0,0.4044069032907966,0.4025585927966231,0.1930345039125804
170,1,0.22108538444386394,0.39061987023838873,0.38829474531774744
171,0,0.6140018371584344,0.2816460564804868,0.10435210636107878
172,1,0.1521102826107992,0.6022173743510969,0.24567234303810398
173,1,0.2729067603325178,0.4621791929344211,0.26491404673306107
174,1,0.30448424360743637,0.36806001191238685,0.3274557444801768
175,1,0.26932773193922666,0.45019290280604823,0.2804793652547251
176,1,0.16127771257587684,0.6133312111016507,0.22539107632247243
177,0,0.34003303677940905,0.32758448124186873,0.33238248197872217
178,0,0.4298247952157306,0.3089703398334803,0.26120486495078915
179,1,0.19280989192682146,0.572529390049102,0.23466071802407665
180,1,0.22398951909541615,0.4961455002418755,0.27986498066270826
181,0,0.4110069759411908,0.33055754828336376,0.25843547577544546
182,0,0.498150216210866,0.12527013754824012,0.37657964624089385
183,2,0.1894906544392629,0.33592094715924303,0.47458839840149414
184,1,0.32550831103771155,0.4304478253732627,0.24404386358902566
185,0,0.5938066581202512,0.22014242769763484,0.18605091418211395
186,1,0.1906530455608455,0.6841147926081022,0.12523216183105224
187,1,0.18355991828576068,0.4647540550811068,0.3516860266331324
188,1,0.20173562161683942,0.42473807461403007,0.3735263037691305
189,1,0.23345019105214812,0.3883164288515134,0.3782333800963385
190,0,0.6381062577594172,0.10863465680527656,0.2532590854353062
191,1,0.3066811292956211,0.40937618437193596,0.28394268633244296
192,0,0.37225121024052216,0.3119881442860934,0.31576064547338445
193,1,0.3233745644906459,0.37296218107532686,0.3036632544340273
194,2,0.23988553994594003,0.2809424002114291,0.4791720598426308
195,1,0.2550567055795443,0.6230295389723282,0.12191375544812758
196,2,0.372660353988051,0.1480611029176746,0.4792785430942746
197,1,0.31272337642468995,0.378708328810406,0.30856829476490405
198,1,0.19995517976726543,0.505780523456564,0.29426429677617055
199,1,0.29090105568947483,0.5609313181022622,0.14816762620826301
